  [1m[36m (0.7ms)[0m  [1mCREATE TABLE "fingerprint_patterns" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar) [0m
  [1m[35m (0.5ms)[0m  CREATE TABLE "fingerprints" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "status" integer, "finger_id" integer, "fingerprint_pattern_id" integer) 
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.9ms)[0m  CREATE  INDEX "index_fingerprints_on_finger_id" ON "fingerprints" ("finger_id")
  [1m[36m (0.2ms)[0m  [1m            SELECT sql
            FROM sqlite_master
            WHERE name='index_fingerprints_on_finger_id' AND type='index'
            UNION ALL
            SELECT sql
            FROM sqlite_temp_master
            WHERE name='index_fingerprints_on_finger_id' AND type='index'
[0m
  [1m[35m (0.7ms)[0m  CREATE  INDEX "index_fingerprints_on_fingerprint_pattern_id" ON "fingerprints" ("fingerprint_pattern_id")
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "fingers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "name" varchar, "phalanges_count" integer, "is_malformed" boolean, "hand_id" integer) [0m
  [1m[35m (0.5ms)[0m  CREATE  INDEX "index_fingers_on_hand_id" ON "fingers" ("hand_id")
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "hands" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "is_criminal" boolean) [0m
  [1m[35m (0.5ms)[0m  CREATE TABLE "nails" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "status" integer, "is_polished" boolean, "has_fungi" boolean, "finger_id" integer) 
  [1m[36m (0.5ms)[0m  [1mCREATE  INDEX "index_nails_on_finger_id" ON "nails" ("finger_id")[0m
  [1m[35m (0.5ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.5ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.1ms)[0m  SELECT version FROM "schema_migrations"
